Voltage(V),Measured_Current(A),Fitted_Current(A),Diode_Current(A),Ohmic_Current(A),Nonohmic_Current(A),Relative_Error(%)
-0.5,-1.96e-07,-1.7043958908352335e-07,-6.155262931373813e-08,-4.9993726387299106e-11,-1.0883696604339108e-07,13.041025963020287
-0.49,-1.88e-07,-1.6528766406545568e-07,-6.155260977283232e-08,-4.899391602154079e-11,-1.0368606037663877e-07,12.081029738148425
-0.48,-1.79e-07,-1.602807862925779e-07,-6.155258401184534e-08,-4.7994100316821925e-11,-9.868020818038033e-08,10.45766127609018
-0.47,-1.71e-07,-1.5541776466235757e-07,-6.155255005080982e-08,-4.699427931698514e-11,-9.381822033221682e-08,9.112418314274155
-0.45999999999999996,-1.63e-07,-1.5069739239018065e-07,-6.155250527948317e-08,-4.599445306645027e-11,-8.909889265762761e-08,7.547612020282375
-0.44999999999999996,-1.57e-07,-1.4611844629390443e-07,-6.155244625671002e-08,-4.499462161024072e-11,-8.452100541563361e-08,6.930925917647013
-0.43999999999999995,-1.5e-07,-1.4167968598611364e-07,-6.155236844591366e-08,-4.399478499401319e-11,-8.00833227551933e-08,5.546876001046541
-0.42999999999999994,-1.45e-07,-1.3737985294964918e-07,-6.15522658663834e-08,-4.299494326409172e-11,-7.578459213997427e-08,5.255273819780518
-0.41999999999999993,-1.39e-07,-1.3321766946896129e-07,-6.155213063355165e-08,-4.199509646750701e-11,-7.162354373889386e-08,4.159950015684717
-0.4099999999999999,-1.32e-07,-1.2919183737717183e-07,-6.15519523529205e-08,-4.099524465204253e-11,-6.759888977954241e-08,2.1273959228063553
-0.3999999999999999,-1.26e-07,-1.2530103657013358e-07,-6.155171732104735e-08,-3.999538786628924e-11,-6.370932386128357e-08,0.5547328798687755
-0.3899999999999999,-1.21e-07,-1.2154392322278854e-07,-6.15514074721658e-08,-3.8995526159711215e-11,-5.995352022446376e-08,0.4495233237937101
-0.3799999999999999,-1.16e-07,-1.1791912762080748e-07,-6.155099898946455e-08,-3.799565958272548e-11,-5.633013297174957e-08,1.6544203595982059
-0.3699999999999999,-1.12e-07,-1.144252514995298e-07,-6.155046047426585e-08,-3.699578818679997e-11,-5.283779523713786e-08,2.165403120287178
-0.3599999999999999,-1.07e-07,-1.1106086474195692e-07,-6.15497505323586e-08,-3.599591202457502e-11,-4.947511829763978e-08,3.7952006855419427
-0.34999999999999987,-1.02e-07,-1.0782450124502279e-07,-6.154881459193253e-08,-3.499603115001559e-11,-4.6240690622012614e-08,5.710295325826847
-0.33999999999999986,-9.86e-08,-1.0471465370424801e-07,-6.154758070848726e-08,-3.399614561860316e-11,-4.313307685018772e-08,6.20147433111357
-0.32999999999999985,-9.52e-08,-1.0172976698589823e-07,-6.154595403420979e-08,-3.299625548757977e-11,-4.015081669619956e-08,6.8589989187691
-0.31999999999999984,-9.14e-08,-9.886822965381911e-08,-6.154380952663943e-08,-3.199636081625984e-11,-3.729242376643753e-08,8.170929579514231
-0.30999999999999983,-8.81e-08,-9.612836308163647e-08,-6.154098233607714e-08,-3.099646166643097e-11,-3.455638428388936e-08,9.112784405677667
-0.2999999999999998,-8.54e-08,-9.350840739852875e-08,-6.153725513273805e-08,-2.999655810287122e-11,-3.194115570768819e-08,9.494622221834259
-0.2899999999999998,-8.27e-08,-9.100650328528408e-08,-6.153234139937493e-08,-2.8996650194019208e-11,-2.944516523566981e-08,10.044139374826612
-0.2799999999999998,-8e-08,-8.862066831869073e-08,-6.152586340492475e-08,-2.7996738012844804e-11,-2.706680817573697e-08,10.775835368454459
-0.2699999999999998,-7.78e-08,-8.634876615692949e-08,-6.151732316580888e-08,-2.6996821637983385e-11,-2.48044461695437e-08,10.988131275746712
-0.2599999999999998,-7.51e-08,-8.418846631285181e-08,-6.150606416240962e-08,-2.599690115521651e-11,-2.2656405249264513e-08,12.101819288921934
-0.24999999999999978,-7.3e-08,-8.213719154906843e-08,-6.149122086751015e-08,-2.4996976659408228e-11,-2.0620973704885494e-08,12.51670071407639
-0.23999999999999977,-7.12e-08,-8.019204899012554e-08,-6.14716522064853e-08,-2.3997048257040727e-11,-1.8696399735396912e-08,12.62928225011643
-0.22999999999999976,-7.18e-08,-7.834973980210088e-08,-6.144585383374214e-08,-2.2997116069538884e-11,-1.6880888852284894e-08,9.122200253266763
-0.21999999999999975,-7.26e-08,-7.660644065915727e-08,-6.141184248138455e-08,-2.1997180237633298e-11,-1.5172600997552116e-08,5.518513287746149
-0.20999999999999974,-6.93e-08,-7.49576480608989e-08,-6.136700348915705e-08,-2.0997240927090723e-11,-1.356964733079986e-08,8.16399428971311
-0.19999999999999973,-6.97e-08,-7.33979737229457e-08,-6.130788979442666e-08,-1.9997298336245413e-11,-1.207008663020718e-08,5.305557691771887
-0.18999999999999972,-6.65e-08,-7.192087552242486e-08,-6.122995692983345e-08,-1.8997352705902608e-11,-1.0671921239907644e-08,8.151692487705962
-0.17999999999999972,-6.7e-08,-7.051830354237633e-08,-6.112721365767078e-08,-1.799740433236706e-11,-9.37309248040262e-09,5.251199299576597
-0.1699999999999997,-6.38e-08,-6.918023425790804e-08,-6.099176138633917e-08,-1.6997453584588933e-11,-8.171475418012323e-09,8.432969026932728
-0.1599999999999997,-6.43e-08,-6.789405733076825e-08,-6.081318696764437e-08,-1.5997500926734902e-11,-7.0648728621653485e-09,5.589513714396639
-0.1499999999999997,-6.12e-08,-6.664376817850791e-08,-6.057776220856372e-08,-1.4997546947908426e-11,-6.051008422959537e-09,8.89504601104074
-0.13999999999999968,-6.22e-08,-6.540890458812525e-08,-6.026738858367284e-08,-1.3997592401291326e-11,-5.127518412023241e-09,5.159010573424353
-0.12999999999999967,-6.12e-08,-6.416314600698531e-08,-5.985820606736223e-08,-1.2997638255701668e-11,-4.291942301385181e-09,4.84174182391255
-0.11999999999999966,-6.01e-08,-6.287246826558208e-08,-5.931875922116905e-08,-1.1997685763515516e-11,-3.5417113586569375e-09,4.613091938999934
-0.10999999999999965,-5.88e-08,-6.149271237552676e-08,-5.8607579701325035e-08,-1.099773655015565e-11,-2.8741349376431763e-09,4.579442798228495
-0.09999999999999964,-5.73e-08,-5.996638109515518e-08,-5.766999960527567e-08,-9.997792732004934e-12,-2.2863836971579344e-09,4.653370130580499
-0.08999999999999964,-5.58e-08,-5.821841771406289e-08,-5.643395115156166e-08,-8.997857071782604e-12,-1.7754687054168428e-09,4.334081907597313
-0.07999999999999963,-5.38e-08,-5.61506434421474e-08,-5.480443062146586e-08,-7.997933183295217e-12,-1.338214887510539e-09,4.369225710865746
-0.06999999999999962,-5.15e-08,-5.363442690781313e-08,-5.265620243563996e-08,-6.9980258012608715e-12,-9.712264463540071e-10,4.144518249729039
-0.05999999999999961,-4.86e-08,-5.0501023636070704e-08,-4.982418504973591e-08,-5.9981411368977854e-12,-6.708404451978384e-10,3.911571249763935
-0.0499999999999996,-4.49e-08,-4.652884440553587e-08,-4.609078406321255e-08,-4.9982873465560285e-12,-4.330620549757748e-10,3.6277158073067417
-0.03999999999999959,-4.01e-08,-4.142667461003212e-08,-4.116920659988985e-08,-3.9984751493863654e-12,-2.534695349987201e-10,3.3084154680447946
-0.029999999999999583,-3.39e-08,-3.481155133332717e-08,-3.468148790985974e-08,-2.998718641650283e-12,-1.2706470482764386e-10,2.68894196860331
-0.019999999999999574,-2.57e-08,-2.6179575733618637e-08,-2.6129564799188698e-08,-1.9990363710701213e-12,-4.801189805638073e-11,1.8660534220823655
-0.009999999999999565,-1.47e-08,-1.486730825653309e-08,-1.4857213679140304e-08,-9.994527578104507e-13,-9.09512463579627e-12,1.1381513877951532
4.440892098500626e-16,4.57e-12,7.517537401778222e-22,7.517093589276792e-22,4.43812501144192e-26,8.178206642242569e-44,99.99514147552325
0.010000000000000453,1.95e-08,1.9590561351664752e-08,1.958047074471358e-08,9.992789023068538e-13,9.091328050292956e-12,0.4644171827361003
0.020000000000000462,4.6e-08,4.5432835025329e-08,4.538286563934174e-08,1.9983276889343323e-12,4.797105830172367e-11,1.2329673302896993
0.03000000000000047,8.53e-08,7.950916190717349e-08,7.937926737858745e-08,2.9970733930381667e-12,1.2689745519431264e-10,6.788790243554943
0.04000000000000048,1.32e-07,1.2442015818279497e-07,1.2416315774442228e-07,3.99542029003453e-12,2.5300501808983083e-10,5.742304397314051
0.05000000000000049,1.95e-07,1.8357954009492424e-07,1.831425330396557e-07,4.993242726407749e-12,4.320138125494382e-10,5.856646098498159
0.0600000000000005,2.77e-07,2.614658231709301e-07,2.6079107481310057e-07,5.990375855058358e-12,6.687579819698888e-10,5.608006070981094
0.0700000000000005,3.87e-07,3.6394781007117557e-07,3.629733972308429e-07,6.986603654608294e-12,9.674262366648632e-10,5.956638221084767
0.08000000000000052,5.32e-07,4.987034268169967e-07,4.973637623762096e-07,7.981643512699334e-12,1.3316827972666796e-09,6.258754355095145
0.09000000000000052,7.25e-07,6.757546235470949e-07,6.739809252099383e-07,8.97512653713913e-12,1.764723210620134e-09,6.792465715561777
0.10000000000000053,9.81e-07,9.081434254258366e-07,9.058641729470833e-07,9.966572671532576e-12,2.2692859060758505e-09,7.426766009956438
0.11000000000000054,1.31e-06,1.2127743361953056e-06,1.209915753564355e-06,1.095535968773448e-11,2.847627271250479e-09,7.421806396046918
0.12000000000000055,1.76e-06,1.6114437781884825e-06,1.6079303755573994e-06,1.1940685293784852e-11,3.501461945774185e-09,8.440694420044059
0.13000000000000056,2.34e-06,2.1320644053414096e-06,2.12781961670408e-06,1.2921522068876142e-11,4.231867115230172e-09,8.886136523028174
0.14000000000000057,3.11e-06,2.810065730415714e-06,2.805012685025145e-06,1.389656590847225e-11,5.039148824658824e-09,9.644188731925128
0.15000000000000058,4.1e-06,3.6899061673881012e-06,3.683968633347063e-06,1.4864180368410794e-11,5.9226698606722025e-09,10.002288599748512
0.1600000000000006,5.37e-06,4.826559409448285e-06,4.819662943804125e-06,1.582234195367119e-11,6.880643302214999e-09,10.119936508924484
0.1700000000000006,7e-06,6.286738743196376e-06,6.278812070284003e-06,1.676859505329828e-11,7.909904317296246e-09,10.18944652544284
0.1800000000000006,9.05e-06,8.149507080728284e-06,8.140483695104975e-06,1.770002948608254e-11,9.005685593793547e-09,9.950198002758254
0.1900000000000006,1.15e-05,1.0505820278405063e-05,1.0495640227386892e-05,1.861329731027655e-11,1.0161437720832831e-08,8.645041057180363
0.20000000000000062,1.46e-05,1.345652627096838e-05,1.3445138015613467e-05,1.950468647231532e-11,1.1368750668428778e-08,7.832011842563224
0.21000000000000063,1.84e-05,1.710847017047198e-05,1.7095832361839296e-05,2.037026417198714e-11,1.2617438368555742e-08,7.019183856045842
0.22000000000000064,2.28e-05,2.1568693060487385e-05,2.155477601886564e-05,2.1206090395677554e-11,1.3895835531327007e-08,5.400469032897466
0.23000000000000065,2.8e-05,2.6937233692146685e-05,2.6922020365494292e-05,2.200848287459514e-11,1.519131816956447e-08,3.7955939565888808
0.24000000000000066,3.4e-05,3.3299590413959206e-05,3.328307663763982e-05,2.277429454925675e-11,1.6491002024876354e-08,2.0600281942241754
0.25000000000000067,4.09e-05,4.072022091082296e-05,4.070241489377453e-05,2.3501152833851578e-11,1.7782515895604896e-08,0.4395576752470885
0.2600000000000007,4.87e-05,4.9238338453831915e-05,4.9219259549767486e-05,2.4187614349661625e-11,1.9054716450108514e-08,1.1054177696703538
0.2700000000000007,5.74e-05,5.8866699840525885e-05,5.8846376782769e-05,2.48332095390712e-11,2.029822454737863e-08,2.555226202996885
0.2800000000000007,6.68e-05,6.959330770815747e-05,6.957177655474519e-05,2.543838000609798e-11,2.1505715032430485e-08,4.181598365491293
0.2900000000000007,7.7e-05,8.138530010537482e-05,8.136260214324859e-05,2.600433534738845e-11,2.267195779101546e-08,5.695194942028792
0.3000000000000007,8.77e-05,9.419399512830814e-05,9.41701749352076e-05,2.6532867467112726e-11,2.3793660233142816e-08,7.4047834986222245
